Algorithm: Greedy Vertex Coloring
Vertex colors:
87942 1
87943 0
87944 1
87945 0
87946 1
87947 0
87948 1
87949 0
87950 2
87951 1
87952 0
87953 1
87954 0
87955 2
87956 1
87957 0
87958 2
87959 1
87960 0
87961 1
87962 0
87963 1
87964 0
87965 2
87966 1
87967 2
87968 0
87969 1
87970 0
87971 1
87972 2
87973 0
87974 1
87975 0
87976 1
87977 0
87978 1
87979 0
87980 1
87981 0
87982 2
87983 1
87984 0
87985 1
87986 0
87987 2
87988 1
87989 0
87990 1
87991 0
87992 1
87993 0
87994 2
87995 1
87996 2
87997 0
87998 1
87999 0
88000 1
88001 2
88002 1
88003 0
88004 2
88005 1
88006 0
88007 2
88008 1
88009 2
88010 0
88011 1
88012 0
88013 1
88014 0
88015 2
88016 1
88017 2
88018 0
88019 1
88020 0
88021 1
88022 2
88023 0
88024 2
88025 1
88026 0
88027 1
88028 2
88029 0
88030 2
88031 1
88032 2
88033 0
88034 1
88035 0
88036 2
88037 0
88038 1
88039 0
88040 1
88041 2
88042 1
88043 0
88044 1
88045 0
88046 2
88047 0
88048 1
88049 0
88050 1
88051 2
88052 0
88053 1
88054 0
88055 1
88056 2
88057 1
88058 0
88059 2
88060 1
88061 0
88062 1
88063 0
88064 2
88065 1
88066 2
88067 0
88068 1
88069 0
88070 2
88071 1
88072 0
88073 1
88074 2
88075 0
88076 1
88077 2
88078 0
88079 1
88080 0
88081 1
88082 0
88083 2
88084 0
88085 2
88086 0
88087 1
88088 0
88089 1
88090 0
88091 1
88092 0
88093 2
88094 1
88095 2
88096 0
88097 1
88098 2
88099 0
88100 1
88101 0
88102 1
88103 0
88104 1
88105 0
88106 2
88107 0
88108 1
88109 2
88110 0
88111 1
88112 0
88113 1
88114 0
88115 1
88116 0
88117 1
88118 2
88119 0
88120 1
88121 0
88122 1
88123 2
88124 1
88125 0
88126 2
88127 0
88128 1
88129 0
88130 1
88131 2
88132 0
88133 1
88134 0
88135 1
88136 0
88137 1
88138 0
88139 1
88140 2
88141 0
88142 1
88143 0
88144 2
88145 0
88146 1
88147 2
88148 0
88149 2
88150 1
88151 2
88152 1
88153 0
88154 2
88155 1
88156 2
88157 0
88158 2
88159 1
88160 2
88161 0
88162 1
88163 0
88164 1
88165 2
88166 0
88167 1
88168 0
88169 1
88170 0
88171 1
88172 2
88173 0
88174 2
88175 0
88176 2
88177 1
88178 2
88179 0
88180 2
88181 0
88182 1
88183 2
88184 1
88185 2
88186 3
88187 1
88188 2
88189 0
88190 2
88191 0
88192 1
88193 0
88194 1
88195 0
88196 2
88197 1
88198 0
88199 1
88200 0
88201 1
88202 0
88203 1
88204 0
88205 2
88206 1
88207 0
88208 1
88209 0
88210 1
88211 0
88212 2
88213 1
88214 0
88215 1
88216 2
88217 0
88218 1
88219 0
88220 1
88221 0
88222 1
88223 2
88224 0
88225 2
88226 1
88227 2
88228 3
88229 1
88230 2
88231 0
88232 1
88233 0
88234 1
88235 2
88236 0
88237 2
88238 0
88239 2
88240 1
88241 2
88242 0
88243 1
88244 0
88245 1
88246 2
88247 1
88248 0
88249 1
88250 2
88251 0
88252 2
88253 1
88254 0
88255 2
88256 1
88257 2
88258 0
88259 1
88260 0
88261 1
88262 0
88263 2
88264 1
88265 0
88266 1
88267 0
88268 1
88269 2
88270 0
88271 1
88272 0
88273 1
88274 2
88275 0
88276 1
88277 0
88278 1
88279 0
88280 2
88281 0
88282 1
88283 0
88284 1
88285 2
88286 0
88287 2
88288 0
88289 1
88290 2
88291 0
88292 1
88293 0
88294 1
88295 2
88296 1
88297 2
88298 0
88299 1
88300 2
88301 1
88302 0
88303 1
88304 0
88305 1
88306 2
88307 1
88308 0
88309 1
88310 0
88311 1
88312 2
88313 1
88314 2
88315 0
88316 2
88317 1
88318 2
88319 0
88320 2
88321 1
88322 2
88323 0
88324 1
88325 2
88326 0
88327 2
88328 1
88329 2
88330 1
88331 0
88332 2
88333 1
88334 0
88335 1
88336 0
88337 2
88338 1
88339 0
88340 2
88341 0
88342 1
88343 0
88344 2
88345 1
88346 2
88347 0
88348 1
88349 0
88350 2
88351 1
88352 0
88353 2
88354 0
88355 2
88356 0
88357 1
88358 0
88359 1
88360 0
88361 1
88362 2
88363 0
88364 1
88365 0
88366 2
88367 1
88368 0
88369 1
88370 0
88371 1
88372 0
88373 2
88374 0
88375 1
88376 0
88377 1
88378 0
88379 1
88380 0
88381 1
88382 2
88383 1
88384 0
88385 1
88386 0
88387 1
88388 2
88389 0
88390 1
88391 2
88392 1
88393 0
88394 1
88395 0
88396 1
88397 0
88398 1
88399 2
88400 0
88401 1
88402 0
88403 1
88404 0
88405 1
88406 0
88407 2
88408 3
88409 2
88410 0
88411 2
88412 1
88413 0
88414 1
88415 2
88416 0
88417 1
88418 0
88419 1
88420 0
88421 1
88422 2
88423 0
88424 2
88425 1
88426 2
88427 0
88428 1
88429 0
88430 1
88431 0
88432 1
88433 0
88434 1
88435 0
88436 1
88437 2
88438 0
88439 1
88440 0
88441 2
88442 1
88443 0
88444 1
88445 0
88446 1
88447 2
88448 0
88449 1
88450 0
88451 2
88452 1
88453 2
88454 3
88455 1
88456 2
88457 1
88458 2
88459 0
88460 1
88461 0
88462 1
88463 0
88464 1
88465 0
88466 2
88467 3
88468 1
88469 0
88470 1
88471 2
88472 0
88473 1
88474 0
88475 2
88476 1
88477 2
88478 0
88479 2
88480 1
88481 2
88482 0
88483 2
88484 1
88485 2
88486 0
88487 2
88488 1
88489 0
88490 1
88491 0
88492 1
88493 2
88494 0
88495 1
88496 0
88497 2
88498 1
88499 2
88500 1
88501 0
88502 1
88503 0
88504 1
88505 2
88506 0
88507 2
88508 1
88509 0
88510 1
88511 2
88512 1
88513 0
88514 2
88515 1
88516 2
88517 0
88518 3
88519 2
88520 1
88521 2
88522 0
88523 1
88524 0
88525 1
88526 2
88527 0
88528 1
88529 0
88530 1
88531 2
88532 0
88533 1
88534 0
88535 2
88536 1
88537 2
88538 0
88539 2
88540 1
88541 0
88542 1
88543 0
88544 2
88545 1
88546 0
88547 1
88548 0
88549 1
88550 2
88551 0
88552 1
88553 2
88554 0
88555 2
88556 1
88557 0
88558 2
88559 1
88560 0
88561 1
88562 0
88563 1
88564 2
88565 0
88566 1
88567 0
88568 2
88569 1
88570 2
88571 0
88572 1
88573 2
88574 0
88575 2
88576 1
88577 0
88578 1
88579 0
88580 1
88581 0
88582 1
88583 0
88584 1
88585 2
88586 1
88587 0
88588 1
88589 0
88590 1
88591 0
88592 2
88593 0
88594 1
88595 0
88596 1
88597 0
88598 1
88599 0
88600 1
88601 2
88602 0
88603 2
88604 1
88605 0
88606 1
88607 2
88608 0
88609 1
88610 0
88611 2
88612 1
88613 0
88614 2
88615 1
88616 2
88617 1
88618 0
88619 1
88620 2
88621 0
88622 1
88623 0
88624 1
88625 2
88626 0
88627 2
88628 1
88629 2
88630 1
88631 0
88632 1
88633 0
88634 2
88635 1
88636 2
88637 0
88638 1
88639 2
88640 1
88641 0
88642 2
88643 1
88644 0
88645 2
88646 1
88647 2
88648 1
88649 0
88650 1
88651 0
88652 1
88653 0
88654 2
88655 1
88656 0
88657 1
88658 0
88659 2
88660 1
88661 2
88662 0
88663 2
88664 0
88665 2
88666 1
88667 0
88668 2
88669 1
88670 0
88671 3
88672 1
88673 2
88674 0
88675 1
88676 2
88677 0
88678 1
88679 0
88680 1
88681 0
88682 1
88683 2
88684 1
88685 0
88686 1
88687 0
88688 1
88689 2
88690 0
88691 1
88692 0
88693 1
88694 0
88695 1
88696 0
88697 2
88698 1
88699 0
88700 1
88701 2
88702 0
88703 2
88704 0
88705 2
88706 0
88707 1
88708 0
88709 1
88710 0
88711 1
88712 0
88713 1
88714 0
88715 2
88716 0
88717 1
88718 0
88719 1
88720 0
88721 2
88722 1
88723 2
88724 0
88725 2
88726 1
88727 0
88728 1
88729 2
88730 0
88731 1
88732 0
88733 2
88734 1
88735 0
88736 1
88737 2
88738 0
88739 2
88740 1
88741 0
88742 2
88743 1
88744 0
88745 1
88746 0
88747 1
88748 0
88749 1
88750 0
88751 1
88752 0
88753 2
88754 0
88755 1
88756 0
88757 2
88758 1
88759 2
88760 1
88761 2
88762 1
88763 0
88764 2
88765 1
88766 2
88767 0
88768 1
88769 0
88770 2
88771 0
88772 1
88773 0
88774 1
88775 0
88776 2
88777 1
88778 0
88779 1
88780 2
88781 0
88782 2
88783 0
88784 1
88785 2
88786 0
88787 1
88788 2
88789 0
88790 1
88791 0
88792 1
88793 0
88794 1
88795 2
88796 0
88797 2
88798 1
88799 0
88800 1
88801 2
88802 1
88803 2
88804 0
88805 2
88806 1
88807 0
88808 1
88809 0
88810 1
88811 0
88812 2
88813 1
88814 2
88815 0
88816 1
88817 0
88818 1
88819 2
88820 1
88821 0
88822 1
88823 0
88824 1
88825 2
88826 0
88827 2
88828 1
88829 0
88830 1
88831 0
88832 1
88833 0
88834 2
88835 0
88836 1
88837 0
88838 1
88839 0
88840 1
88841 0
88842 2
88843 1
88844 0
88845 1
88846 0
88847 2
88848 0
88849 1
88850 0
88851 1
88852 2
88853 1
88854 0
88855 1
88856 0
88857 1
88858 0
88859 1
88860 2
88861 0
88862 1
88863 0
88864 1
88865 0
88866 1
88867 2
88868 0
88869 1
88870 0
88871 1
88872 0
88873 1
88874 0
88875 1
88876 0
88877 1
88878 0
88879 1
88880 0
88881 1
88882 2
88883 0
88884 2
88885 0
88886 2
88887 0
88888 2
88889 1
88890 2
88891 1
88892 0
88893 1
88894 0
88895 1
88896 0
88897 1
88898 0
88899 1
88900 0
88901 1
88902 2
88903 1
88904 2
88905 0
88906 1
88907 0
88908 1
88909 0
88910 1
88911 3
88912 1
88913 0
88914 1
88915 0
88916 1
88917 0
88918 1
88919 2
88920 0
88921 1
88922 2
88923 0
88924 2
88925 1
88926 2
88927 0
88928 1
88929 0
88930 2
88931 1
88932 0
88933 1
88934 2
88935 1
88936 2
88937 0
88938 1
88939 2
88940 1
88941 2
88942 0
88943 3
88944 1
88945 2
88946 0
88947 1
88948 2
88949 0
88950 1
88951 0
88952 1
88953 0
88954 1
88955 0
88956 2
88957 1
88958 2
88959 1
88960 0
88961 1
88962 0
88963 2
88964 1
88965 2
88966 0
88967 1
88968 2
88969 1
88970 2
88971 0
88972 1
88973 0
88974 1
88975 2
88976 1
88977 0
88978 2
88979 1
88980 0
88981 1
88982 0
88983 1
88984 0
88985 1
88986 0
88987 1
88988 2
88989 1
88990 0
88991 1
88992 2
88993 1
88994 0
88995 1
88996 0
88997 1
88998 2
88999 0
89000 2
89001 1
89002 2
89003 1
89004 0
89005 1
89006 0
89007 1
89008 2
89009 0
89010 2
89011 1
89012 2
89013 0
89014 2
89015 1
89016 2
89017 0
89018 1
89019 0
89020 1
89021 0
89022 2
89023 1
89024 0
89025 1
89026 0
89027 1
89028 2
89029 1
89030 2
89031 1
89032 0
89033 1
89034 0
89035 1
89036 0
89037 1
89038 2
89039 0
89040 1
89041 2
89042 0
89043 2
89044 1
89045 0
89046 1
89047 0
89048 2
89049 1
89050 0
89051 1
89052 0
89053 1
89054 0
89055 2
89056 1
89057 0
89058 2
89059 1
89060 0
89061 1
89062 0
89063 1
89064 0
89065 1
89066 2
89067 0
89068 2
89069 1
89070 2
89071 0
89072 1
89073 2
89074 1
89075 0
89076 1
89077 2
89078 1
89079 0
89080 1
89081 2
89082 1
89083 0
89084 1
89085 0
89086 1
89087 0
89088 3
89089 1
89090 0
89091 1
89092 2
89093 0
89094 1
89095 2
89096 1
89097 2
89098 0
89099 1
89100 0
89101 2
89102 1
89103 2
89104 0
89105 1
89106 2
89107 0
89108 1
89109 0
89110 1
89111 2
89112 0
89113 1
89114 0
89115 1
89116 0
89117 1
89118 3
89119 2
89120 0
89121 1
89122 0
89123 1
89124 2
89125 0
89126 1
89127 0
89128 1
89129 2
89130 0
89131 1
89132 0
89133 1
89134 0
89135 1
89136 0
89137 2
89138 1
89139 0
89140 1
89141 2
89142 0
89143 1
89144 0
89145 2
89146 1
89147 0
89148 1
89149 0
89150 1
89151 0
89152 1
89153 0
89154 2
89155 0
89156 2
89157 1
89158 0
89159 1
89160 0
89161 2
89162 1
89163 0
89164 2
89165 1
89166 2
89167 1
89168 0
89169 1
89170 0
89171 2
89172 0
89173 1
89174 2
89175 1
89176 2
89177 0
89178 2
89179 1
89180 0
89181 2
89182 1
89183 0
89184 1
89185 0
89186 2
89187 0
89188 1
89189 0
89190 2
89191 1
89192 2
89193 0
89194 1
89195 0
89196 1
89197 0
89198 2
89199 0
89200 1
89201 0
89202 1
89203 0
89204 1
89205 0
89206 1
89207 2
89208 0
89209 1
89210 2
89211 0
89212 1
89213 0
89214 1
89215 0
89216 1
89217 0
89218 2
89219 1
89220 0
89221 1
89222 0
89223 1
89224 2
89225 0
89226 1
89227 2
89228 1
89229 0
89230 1
89231 0
89232 1
89233 2
89234 0
89235 2
89236 0
89237 2
89238 1
89239 0
89240 2
89241 1
89242 2
89243 0
89244 2
89245 1
89246 0
89247 1
89248 0
89249 1
89250 2
89251 1
89252 2
89253 1
89254 0
89255 1
89256 0
89257 1
89258 2
89259 0
89260 1
89261 0
89262 1
89263 2
89264 1
89265 2
89266 1
89267 0
89268 1
89269 0
89270 2
89271 1
89272 0
89273 1
89274 0
89275 1
89276 2
89277 0
89278 1
89279 0
89280 2
89281 1
89282 2
89283 0
89284 1
89285 0
89286 1
89287 2
89288 0
89289 1
89290 0
89291 1
89292 0
89293 1
89294 0
89295 2
89296 1
89297 0
89298 1
89299 2
89300 0
89301 1
89302 0
89303 1
89304 0
89305 2
89306 1
89307 0
89308 1
89309 0
89310 1
89311 0
89312 1
89313 0
89314 2
89315 1
89316 2
89317 0
89318 2
89319 0
89320 1
89321 0
89322 1
89323 0
89324 1
89325 0
89326 2
89327 1
89328 0
89329 2
89330 1
89331 2
89332 0
89333 1
89334 2
89335 1
89336 0
89337 2
89338 1
89339 0
89340 1
89341 0
89342 1
89343 2
89344 0
89345 1
89346 0
89347 1
89348 2
89349 0
89350 2
89351 1
89352 0
89353 2
89354 1
89355 0
89356 2
89357 1
89358 2
89359 0
89360 2
89361 1
89362 0
89363 1
89364 0
89365 1
89366 0
89367 1
89368 0
89369 1
89370 2
89371 0
89372 1
89373 0
89374 2
89375 1
89376 0
89377 1
89378 2
89379 0
89380 1
89381 2
89382 1
89383 2
89384 0
89385 1
89386 0
89387 2
89388 1
89389 0
89390 2
89391 1
89392 0
89393 1
89394 2
89395 1
89396 0
89397 2
89398 0
89399 1
89400 0
89401 1
89402 0
89403 1
89404 0
89405 2
89406 3
89407 0
89408 1
89409 0
89410 2
89411 0
89412 1
89413 2
89414 1
89415 0
89416 1
89417 0
89418 1
89419 0
89420 2
89421 1
89422 0
89423 2
89424 0
89425 1
89426 0
89427 1
89428 0
89429 1
89430 0
89431 1
89432 0
89433 1
89434 0
89435 1
89436 2
89437 0
89438 1
89439 0
89440 2
89441 1
89442 0
89443 1
89444 0
89445 1
89446 2
89447 0
89448 1
89449 0
89450 1
89451 2
89452 0
89453 1
89454 2
89455 0
89456 2
89457 1
89458 2
89459 0
89460 1
89461 0
89462 1
89463 0
89464 1
89465 0
89466 2
89467 1
89468 0
89469 1
89470 0
89471 2
89472 1
89473 0
89474 1
89475 2
89476 0
89477 1
89478 0
89479 2
89480 1
89481 2
89482 1
89483 0
89484 1
89485 2
89486 0
89487 1
89488 2
89489 1
89490 0
89491 2
89492 0
89493 1
89494 0
89495 1
89496 2
89497 0
89498 1
89499 0
89500 1
89501 0
89502 1
89503 0
89504 1
89505 0
89506 1
89507 0
89508 2
89509 1
89510 0
89511 1
89512 0
89513 1
89514 0
89515 1
89516 0
89517 2
89518 1
89519 2
89520 1
89521 0
89522 1
89523 0
89524 2
89525 1
89526 0
89527 1
89528 0
89529 1
89530 2
89531 0
89532 2
89533 1
89534 2
89535 1
89536 2
89537 0
89538 1
89539 0
89540 1
89541 2
89542 1
89543 0
89544 1
89545 0
89546 1
89547 0
89548 1
89549 0
89550 2
89551 0
89552 1
89553 0
89554 1
89555 0
89556 2
89557 1
89558 0
89559 1
89560 2
89561 0
89562 1
89563 2
89564 1
89565 0
89566 1
89567 2
89568 0
89569 2
89570 1
89571 3
89572 1
89573 0
89574 1
89575 2
89576 0
89577 1
89578 0
89579 2
89580 1
89581 0
89582 2
89583 1
89584 2
89585 3
89586 1
89587 2
89588 0
89589 1
89590 0
89591 2
89592 1
89593 0
89594 1
89595 0
89596 1
89597 0
89598 1
89599 0
89600 2
89601 1
89602 0
89603 1
89604 2
89605 0
89606 2
89607 1
89608 0
89609 2
89610 1
89611 0
89612 2
89613 1
89614 2
89615 0
89616 1
89617 0
89618 1
89619 0
89620 1
89621 2
89622 0
89623 1
89624 0
89625 1
89626 0
89627 1
89628 0
89629 2
89630 1
89631 2
89632 0
89633 2
89634 0
89635 1
89636 0
89637 1
89638 2
89639 0
89640 1
89641 2
89642 0
89643 1
89644 0
89645 1
89646 2
89647 1
89648 2
89649 0
89650 1
89651 0
89652 1
89653 0
89654 1
89655 0
89656 1
89657 2
89658 0
89659 1
89660 2
89661 0
89662 2
89663 1
89664 0
89665 1
89666 2
89667 0
89668 2
89669 1
89670 2
89671 1
89672 2
89673 0
89674 1
89675 2
89676 0
89677 1
89678 0
89679 1
89680 0
89681 1
89682 2
89683 1
89684 0
89685 1
89686 0
89687 1
89688 2
89689 0
89690 1
89691 2
89692 1
89693 2
89694 0
89695 1
89696 2
89697 1
89698 0
89699 1
89700 0
89701 1
89702 0
89703 1
89704 0
89705 1
89706 2
89707 1
89708 2
89709 0
89710 2
89711 1
89712 2
89713 0
89714 1
89715 0
89716 1
89717 0
89718 2
89719 0
89720 1
89721 0
89722 1
89723 0
89724 1
89725 2
89726 1
89727 2
89728 0
89729 1
89730 0
89731 1
89732 2
89733 0
89734 2
89735 0
89736 1
89737 2
89738 0
89739 2
89740 1
89741 0
89742 1
89743 2
89744 0
89745 1
89746 0
89747 1
89748 0
89749 2
89750 1
89751 0
89752 1
89753 0
89754 1
89755 0
89756 1
89757 0
89758 1
89759 0
89760 1
89761 2
89762 1
89763 0
89764 1
89765 0
89766 1
89767 2
89768 1
89769 2
89770 3
89771 1
89772 2
89773 3
89774 1
89775 0
89776 2
89777 1
89778 2
89779 0
89780 1
89781 0
89782 1
89783 0
89784 1
89785 0
89786 1
89787 2
89788 0
89789 1
89790 0
89791 2
89792 1
89793 0
89794 1
89795 0
89796 1
89797 2
89798 0
89799 1
89800 2
89801 0
89802 1
89803 0
89804 1
89805 0
89806 1
89807 0
89808 1
89809 0
89810 1
89811 0
89812 1
89813 0
89814 1
89815 0
89816 1
89817 2
89818 1
89819 2
89820 0
89821 2
89822 1
89823 2
89824 0
89825 2
89826 1
89827 2
89828 0
89829 2
89830 1
89831 0
89832 1
89833 0
89834 1
89835 0
89836 1
89837 0
89838 1
89839 2
89840 0
89841 1
89842 2
89843 0
89844 1
89845 2
89846 1
89847 0
89848 2
89849 0
89850 1
89851 2
89852 0
89853 2
89854 1
89855 2
89856 0
89857 1
89858 2
89859 0
89860 1
89861 0
89862 1
89863 2
89864 1
89865 3
89866 2
89867 1
89868 0
89869 2
89870 1
89871 2
89872 0
89873 1
89874 0
89875 1
89876 0
89877 1
89878 0
89879 1
89880 0
89881 1
89882 0
89883 2
89884 1
89885 0
89886 1
89887 0
89888 1
89889 0
89890 1
89891 0
89892 1
89893 2
89894 3
89895 0
89896 1
89897 0
89898 1
89899 0
89900 1
89901 0
89902 1
89903 0
89904 1
89905 0
89906 2
89907 1
89908 0
89909 1
89910 0
89911 2
89912 1
89913 2
89914 0
89915 1
89916 0
89917 1
89918 0
89919 2
89920 1
89921 2
89922 1
89923 0
89924 2
89925 1
89926 0
89927 2
89928 0
89929 2
89930 1
89931 2
89932 0
89933 1
89934 0
89935 1
89936 2
89937 0
89938 1
89939 0
89940 1
89941 0
89942 1
89943 0
89944 2
89945 1
89946 0
89947 1
89948 2
89949 0
89950 1
89951 0
89952 1
89953 0
89954 1
89955 0
89956 1
89957 0
89958 1
89959 0
89960 2
89961 1
89962 0
89963 1
89964 0
89965 2
89966 1
89967 2
89968 1
89969 2
89970 0
89971 1
89972 2
89973 0
89974 1
89975 2
89976 1
89977 0
89978 1
89979 0
89980 1
89981 2
89982 0
89983 1
89984 2
89985 0
89986 2
89987 0
89988 1
89989 0
89990 1
89991 2
89992 0
89993 2
89994 0
89995 1
89996 0
89997 1
89998 0
89999 1
90000 0
90001 1
90002 0
90003 1
90004 0
90005 1
90006 2
90007 1
90008 0
90009 1
90010 0
90011 2
90012 1
90013 0
90014 2
90015 0
90016 1
90017 0
90018 2
90019 1
90020 0
90021 1
90022 0
90023 1
90024 0
90025 1
90026 0
90027 1
90028 0
90029 2
90030 0
90031 2
90032 1
90033 0
90034 1
90035 0
90036 1
90037 2
90038 0
90039 1
90040 0
90041 1
90042 0
90043 2
90044 1
90045 0
90046 1
90047 0
90048 2
90049 1
90050 0
90051 1
90052 2
90053 0
90054 2
90055 1
90056 2
90057 0
90058 1
90059 0
90060 2
90061 0
90062 1
90063 0
90064 1
90065 2
90066 0
90067 1
90068 0
90069 1
90070 2
90071 0
90072 1
90073 0
90074 1
90075 0
90076 1
90077 2
90078 1
90079 2
90080 0
90081 1
90082 0
90083 1
90084 0
90085 1
90086 0
90087 2
90088 1
90089 0
90090 1
90091 0
90092 1
90093 0
90094 1
90095 2
90096 0
90097 1
90098 0
90099 2
90100 1
90101 0
90102 1
90103 2
90104 0
90105 1
90106 2
90107 0
90108 1
90109 0
90110 1
90111 2
90112 0
90113 1
90114 2
90115 0
90116 1
90117 0
90118 2
90119 1
90120 0
90121 1
90122 0
90123 2
90124 1
90125 2
90126 1
90127 0
90128 1
90129 2
90130 0
90131 1
90132 0
90133 2
90134 0
90135 1
90136 2
90137 0
90138 1
90139 0
90140 1
90141 2
90142 0
90143 1
90144 0
90145 1
90146 0
90147 1
90148 0
90149 1
90150 0
90151 1
90152 0
90153 2
90154 0
90155 2
90156 0
90157 1
90158 0
90159 2
90160 3
90161 0
90162 1
90163 0
90164 1
90165 0
90166 1
90167 2
90168 1
90169 0
90170 2
90171 1
90172 0
90173 2
90174 0
90175 1
90176 0
90177 1
90178 0
90179 2
90180 1
90181 2
90182 0
90183 2
90184 1
90185 0
90186 2
90187 1
90188 0
90189 2
90190 0
90191 1
90192 2
90193 1
90194 0
90195 2
90196 1
90197 2
90198 0
90199 1
90200 0
90201 1
90202 2
90203 0
90204 1
90205 0
90206 1
90207 0
90208 1
90209 0
90210 1
90211 0
90212 2
90213 1
90214 0
90215 1
90216 2
90217 0
90218 1
90219 0
90220 2
90221 1
90222 2
90223 1
90224 2
90225 0
90226 1
90227 0
90228 1
90229 0
90230 1
90231 2
90232 1
90233 0
90234 1
90235 0
90236 1
90237 0
90238 1
90239 0
90240 2
90241 0
90242 1
90243 2
90244 0
90245 1
90246 0
90247 2
90248 1
90249 0
90250 2
90251 1
90252 0
90253 1
90254 0
90255 1
90256 2
90257 0
90258 1
90259 0
90260 1
90261 0
90262 3
90263 1
90264 0
90265 1
90266 2
90267 1
90268 2
90269 0
90270 2
90271 1
90272 0
90273 1
90274 2
90275 0
90276 2
90277 1
90278 0
90279 2
90280 1
90281 2
90282 0
90283 1
90284 0
90285 1
90286 0
90287 2
90288 0
90289 1
90290 2
90291 0
90292 2
90293 0
90294 1
90295 2
90296 1
90297 2
90298 0
90299 1
90300 2
90301 1
90302 2
90303 0
90304 1
90305 2
90306 1
90307 2
90308 0
90309 2
90310 0
90311 1
90312 0
90313 1
90314 0
90315 1
90316 0
90317 1
90318 0
90319 1
90320 2
90321 0
90322 1
90323 0
90324 2
90325 1
90326 0
90327 2
90328 1
90329 2
90330 0
90331 2
90332 0
90333 1
90334 0
90335 1
90336 0
90337 1
90338 2
90339 0
90340 1
90341 0
90342 1
90343 0
90344 1
90345 0
90346 2
90347 1
90348 2
90349 0
90350 2
90351 0
90352 2
90353 1
90354 0
90355 1
90356 2
90357 0
90358 1
90359 0
90360 1
90361 0
90362 1
90363 0
90364 2
90365 0
90366 1
90367 0
90368 1
90369 2
90370 0
90371 1
90372 0
90373 1
90374 0
90375 2
90376 0
90377 2
90378 1
90379 2
90380 1
90381 2
90382 0
90383 2
90384 1
90385 2
90386 1
90387 2
90388 0
90389 2
90390 1
90391 0
90392 1
90393 0
90394 2
90395 0
90396 1
90397 0
90398 1
90399 0
90400 2
90401 0
90402 1
90403 0
90404 1
90405 0
90406 1
90407 0
90408 1
90409 0
90410 2
90411 1
90412 3
90413 2
90414 1
90415 2
90416 0
90417 1
90418 2
90419 0
90420 2
90421 0
90422 1
90423 2
90424 0
90425 1
90426 0
90427 1
90428 0
90429 1
90430 0
90431 3
90432 2
90433 1
90434 2
90435 1
90436 0
90437 2
90438 1
90439 0
90440 2
90441 1
90442 2
90443 0
90444 1
90445 0
90446 2
90447 1
90448 0
90449 1
90450 2
90451 1
90452 0
90453 1
90454 2
90455 1
90456 0
90457 1
90458 0
90459 2
90460 1
90461 0
90462 1
90463 0
90464 1
90465 2
90466 1
90467 2
90468 1
90469 2
90470 0
90471 1
90472 2
90473 1
90474 2
90475 1
90476 2
90477 1
90478 2
90479 0
90480 1
90481 2
90482 0
90483 1
90484 0
90485 3
90486 1
90487 2
90488 1
90489 0
90490 2
90491 1
90492 0
90493 2
90494 1
90495 0
90496 2
90497 0
90498 1
90499 2
90500 0
90501 1
90502 2
90503 1
90504 0
90505 1
90506 3
90507 1
90508 0
90509 1
90510 0
90511 1
90512 0
90513 1
90514 2
90515 1
90516 0
90517 2
90518 1
90519 0
90520 1
90521 0
90522 1
90523 2
90524 3
90525 1
90526 0
90527 1
90528 2
90529 0
90530 2
90531 1
90532 0
90533 2
90534 1
90535 2
90536 1
90537 0
90538 2
90539 1
90540 0
90541 2
90542 1
90543 0
90544 1
90545 2
90546 0
90547 1
90548 0
90549 1
90550 0
90551 1
90552 0
90553 1
90554 2
90555 0
90556 2
90557 1
90558 0
90559 1
90560 0
90561 1
90562 2
90563 0
90564 1
90565 2
90566 3
90567 0
90568 1
90569 2
90570 1
90571 2
90572 0
90573 1
90574 2
90575 0
90576 1
90577 2
90578 0
90579 1
90580 0
90581 2
90582 1
90583 0
90584 1
90585 0
90586 1
90587 0
90588 1
90589 2
90590 0
90591 1
90592 0
90593 1
90594 2
90595 1
90596 2
90597 3
90598 1
90599 0
90600 1
90601 0
90602 2
90603 1
90604 0
90605 1
90606 0
90607 1
90608 2
90609 1
90610 2
90611 1
90612 0
90613 1
90614 0
90615 1
90616 0
90617 2
90618 1
90619 2
90620 1
90621 0
90622 1
90623 0
90624 1
90625 0
90626 1
90627 2
90628 0
90629 1
90630 2
90631 1
90632 2
90633 1
90634 2
90635 0
90636 2
90637 1
90638 0
90639 1
90640 0
90641 1
90642 0
90643 1
90644 0
90645 1
90646 0
90647 1
90648 0
90649 2
90650 1
90651 0
90652 2
90653 1
90654 0
90655 2
90656 1
90657 2
90658 0
90659 1
90660 0
90661 1
90662 0
90663 1
90664 0
90665 1
90666 0
90667 1
90668 2
90669 0
90670 2
90671 3
90672 1
90673 0
90674 1
90675 0
90676 1
90677 0
90678 1
90679 2
90680 0
90681 2
90682 1
90683 2
90684 1
90685 2
90686 1
90687 0
90688 1
90689 2
90690 1
90691 0
90692 1
90693 0
90694 2
90695 1
90696 2
90697 1
90698 0
90699 2
90700 0
90701 1
90702 0
90703 1
90704 0
90705 1
90706 2
90707 0
90708 2
90709 1
90710 2
90711 0
90712 1
90713 0
90714 1
90715 0
90716 1
90717 0
90718 1
90719 0
90720 2
90721 1
90722 2
90723 0
90724 1
90725 0
90726 2
90727 0
90728 2
90729 1
90730 0
90731 1
90732 2
90733 0
90734 1
90735 0
